ID,JENJANG,TITLE,CATEGORY
1,SMP,SMP Matematika Bilangan,p
2,SMP,SMP Matematika Himpunan,p
3,SMP,SMP Matematika Bentuk Aljabar dan Operasinya,p
4,SMP,SMP Matematika Persamaan dan Pertidaksamaan Linear Satu Variabel,p
5,SMP,SMP Matematika Perbandingan,p
6,SMP,SMP Matematika Aritmetika Sosial,p
7,SMP,"SMP Matematika Garis, Sudut dan Hubungan Antarsudut",p
8,SMP,SMP Matematika Segiempat dan Segitiga,p
9,SMP,SMP Matematika Statistika,p
10,SMP,SMP Matematika Himpunan,p
11,SMP,SMP Matematika Pola Bilangan,p
12,SMP,SMP Matematika Koordinat Kartesius,p
13,SMP,SMP Matematika Relasi dan Fungsi,p
14,SMP,SMP Matematika Persamaan Garis Lurus,p
15,SMP,SMP Matematika Sistem Persamaan Linear Dua Variabel,p
16,SMP,SMP Matematika Teorema Pythagoras,p
17,SMP,SMP Matematika Lingkaran,p
18,SMP,SMP Matematika Bangun Ruang,p
19,SMP,SMP Matematika Statistika,p
20,SMP,SMP Matematika Peluang,p
21,SMP,SMP Matematika Pangkat (Eksponen) Bilangan Bulat dan Bentuk Akar,p
22,SMP,SMP Matematika Persamaan dan Fungsi Kuadrat,p
23,SMP,SMP Matematika Transformasi,p
24,SMP,SMP Matematika Kesebangunan dan Kekongruenan,p
25,SMP,SMP Matematika Bangun Ruang Sisi Lengkung,p
26,SMP,SMP IPA Objek IPA dan Pengamatannya,p
27,SMP,SMP IPA Konsep Besaran,p
28,SMP,"SMP IPA Mengukur Panjang, Massa dan Waktu",p
29,SMP,SMP IPA Mencari Nilai Luas dan Volume,p
30,SMP,SMP IPA Klasifikasi Makhluk Hidup,p
31,SMP,SMP IPA Ciri-Ciri Benda dan Makhluk Hidup,p
32,SMP,SMP IPA Klasifikasi Mahkluk Hidup,p
33,SMP,SMP IPA Klasifikasi Mahkluk Hidup,p
34,SMP,SMP IPA Klasifikasi Materi dan Perubahannya,p
35,SMP,SMP IPA Tiga Wujud Zat,p
36,SMP,SMP IPA Massa Jenis,p
